PointID,E(X),N(Y),Z,Feature(Description),Units = Meters
1,259.365095,-70.570183,-0.000000,Point Loket
2,259.365095,-65.162608,-27.063650,Point Loket
3,259.365095,-58.238594,-50.589616,Point Loket
4,259.365095,-50.034279,-69.775571,Point Loket
5,259.365095,-40.829461,-83.967199,Point Loket
6,259.365095,-30.938062,-92.680509,Point Loket
7,259.365095,-20.697416,-95.618343,Point Loket
8,259.365095,-10.456770,-92.680509,Point Loket
9,259.365095,-0.565370,-83.967199,Point Loket
10,259.365095,8.639447,-69.775571,Point Loket
11,259.365095,16.843762,-50.589616,Point Loket
12,259.365095,23.767776,-27.063650,Point Loket
13,259.365095,29.175351,-0.000000,Point Loket
14,231.845095,29.175351,-0.000000,Point Loket
15,231.845095,23.767776,-27.063650,Point Loket
16,231.845095,16.843762,-50.589616,Point Loket
17,231.845095,8.639447,-69.775571,Point Loket
18,231.845095,-0.565370,-83.967199,Point Loket
19,231.845095,-10.456770,-92.680509,Point Loket
20,231.845095,-20.697416,-95.618343,Point Loket
21,231.845095,-30.938062,-92.680509,Point Loket
22,231.845095,-40.829461,-83.967199,Point Loket
23,231.845095,-50.034279,-69.775571,Point Loket
24,231.845095,-58.238594,-50.589616,Point Loket
25,231.845095,-65.162608,-27.063650,Point Loket
26,231.845095,-70.570183,-0.000000,Point Loket
27,209.965095,-70.570183,-0.000000,Point Loket
28,209.965095,-65.162608,-27.063650,Point Loket
29,209.965095,-58.238594,-50.589616,Point Loket
30,209.965095,-50.034279,-69.775571,Point Loket
31,209.965095,-40.829461,-83.967199,Point Loket
32,209.965095,-30.938062,-92.680509,Point Loket
33,209.965095,-20.697416,-95.618343,Point Loket
34,209.965095,-10.456770,-92.680509,Point Loket
35,209.965095,-10.456770,-92.680509,Point Loket
36,209.965095,-0.565370,-83.967199,Point Loket
37,209.965095,8.639447,-69.775571,Point Loket
38,209.965095,16.843762,-50.589616,Point Loket
39,209.965095,23.767776,-27.063650,Point Loket
40,209.965095,29.175351,-0.000000,Point Loket
41,185.545095,29.175351,-0.000000,Point Loket
42,185.545095,23.767776,-27.063650,Point Loket
43,185.545095,16.843762,-50.589616,Point Loket
44,185.545095,8.639447,-69.775571,Point Loket
45,185.545095,-0.565370,-83.967199,Point Loket
46,185.545095,-10.456770,-92.680509,Point Loket
47,185.545095,-20.697416,-95.618343,Point Loket
48,185.545095,-30.938062,-92.680509,Point Loket
49,185.545095,-40.829461,-83.967199,Point Loket
50,185.545095,-50.034279,-69.775571,Point Loket
51,185.545095,-58.238594,-50.589616,Point Loket
52,185.545095,-65.162608,-27.063650,Point Loket
53,185.545095,-70.570183,-0.000000,Point Loket
54,161.265095,-70.570183,-0.000000,Point Loket
55,161.265095,-65.162608,-27.063650,Point Loket
56,161.265095,-65.162608,-27.063650,Point Loket
57,161.265095,-58.238594,-50.589616,Point Loket
58,161.265095,-50.034279,-69.775571,Point Loket
59,161.265095,-40.829461,-83.967199,Point Loket
60,161.265095,-30.938062,-92.680509,Point Loket
61,161.265095,-20.697416,-95.618343,Point Loket
62,161.265095,-10.456770,-92.680509,Point Loket
63,161.265095,-0.565370,-83.967199,Point Loket
64,161.265095,8.639447,-69.775571,Point Loket
65,161.265095,16.843762,-50.589616,Point Loket
66,161.265095,23.767776,-27.063650,Point Loket
67,161.265095,29.175351,-0.000000,Point Loket
68,146.945095,29.175351,-0.000000,Point Loket
69,146.945095,23.767776,-27.063650,Point Loket
70,146.945095,16.843762,-50.589616,Point Loket
71,146.945095,8.639447,-69.775571,Point Loket
72,146.945095,-0.565370,-83.967199,Point Loket
73,146.945095,-10.456770,-92.680509,Point Loket
74,146.945095,-20.697416,-95.618343,Point Loket
75,146.945095,-30.938062,-92.680509,Point Loket
76,146.945095,-40.829461,-83.967199,Point Loket
77,146.945095,-50.034279,-69.775571,Point Loket
78,146.945095,-58.238594,-50.589616,Point Loket
79,146.945095,-65.162608,-27.063650,Point Loket
80,146.945095,-70.570183,-0.000000,Point Loket
81,131.215095,-70.570183,0.000000,Point Loket
82,131.215095,-65.162608,-27.063650,Point Loket
83,131.215095,-58.238594,-50.589616,Point Loket
84,131.215095,-50.034279,-69.775571,Point Loket
85,131.215095,-40.829461,-83.967199,Point Loket
86,131.215095,-30.938062,-92.680509,Point Loket
87,131.215095,-20.697416,-95.618343,Point Loket
88,131.215095,-10.456770,-92.680509,Point Loket
89,131.215095,-0.565370,-83.967199,Point Loket
90,131.215095,8.639447,-69.775571,Point Loket
91,131.215095,16.843762,-50.589616,Point Loket
92,131.215095,23.767776,-27.063650,Point Loket
93,131.215095,29.175351,0.000000,Point Loket
94,113.625095,29.175351,0.000000,Point Loket
95,113.625095,23.767776,-27.063650,Point Loket
96,113.625095,16.843762,-50.589616,Point Loket
97,113.625095,8.639447,-69.775571,Point Loket
98,113.625095,-0.565370,-83.967199,Point Loket
99,113.625095,-10.456770,-92.680509,Point Loket
100,113.625095,-20.697416,-95.618343,Point Loket
101,113.625095,-30.938062,-92.680509,Point Loket
102,113.625095,-40.829461,-83.967199,Point Loket
103,113.625095,-50.034279,-69.775571,Point Loket
104,113.625095,-58.238594,-50.589616,Point Loket
105,113.625095,-65.162608,-27.063650,Point Loket
106,113.625095,-70.570183,0.000000,Point Loket
107,93.935095,-70.570183,0.000000,Point Loket
